
Call:
msPGOcc(occ.formula = bbs_occobject_fullrda.occ.formula, det.formula = bbs_occobject.det.best.formula, 
    data = bbs_occobject, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 1, verbose = TRUE, 
    n.report = 6000, n.burn = 10000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 53.4257

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                           Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-sp18        -4.1715 1.3490 -6.3200 -4.2730 -1.8231 1.0043  471
(Intercept)-sp19         2.1421 0.3752  1.6060  2.1063  2.7921 1.0044 1200
(Intercept)-sp20        -5.7114 1.6105 -8.5330 -5.6465 -3.2523 1.0037  638
(Intercept)-sp21        -2.1501 0.4706 -2.8772 -2.1864 -1.3129 1.0007 1200
(Intercept)-sp22        -3.3353 0.9617 -4.9301 -3.3475 -1.7330 1.0014 1002
(Intercept)-sp23        -5.5574 1.4512 -8.0476 -5.4344 -3.3471 1.0191  728
(Intercept)-sp24        -3.5770 1.1345 -5.2349 -3.6590 -1.5991 1.0142  491
(Intercept)-sp25        -2.9626 0.7084 -4.0576 -2.9842 -1.7937 1.0104 1027
(Intercept)-sp26        -0.5907 1.4641 -2.2898 -0.9223  2.4078 1.1692  208
(Intercept)-sp27         0.1616 0.4640 -0.4539  0.1111  0.8793 1.0437  902
(Intercept)-sp28         0.0022 0.3708 -0.5304 -0.0405  0.6960 1.0100 1200
(Intercept)-sp29        -5.6607 1.4643 -8.1771 -5.5875 -3.3420 1.0051  776
(Intercept)-sp30        -0.8488 0.4134 -1.4144 -0.8872 -0.1258 1.0106 1090
(Intercept)-sp31         1.1520 0.7526  0.2665  0.9782  2.5469 1.0135  867
(Intercept)-sp32        -4.1624 1.3446 -6.2928 -4.1988 -1.8946 1.0214  508
(Intercept)-sp33         0.4992 0.5483 -0.2622  0.4178  1.5048 1.0031 1069
(Intercept)-sp34        -2.3684 0.6207 -3.2618 -2.4220 -1.2761 1.0019  951
(Intercept)-sp35        -1.0565 0.2325 -1.4423 -1.0539 -0.6794 1.0021 1200
(Intercept)-sp36        -1.9554 0.4391 -2.6229 -1.9692 -1.2164 1.0050 1200
(Intercept)-sp37         2.3890 0.6652  1.5586  2.2749  3.6321 1.0008 1056
(Intercept)-sp38        -0.6399 0.6770 -1.4284 -0.7498  0.4368 1.0073  662
(Intercept)-sp39        -3.2049 0.5416 -4.1067 -3.1849 -2.3462 1.0125 1109
(Intercept)-sp40        -4.2128 0.8760 -5.7352 -4.1731 -2.8456 1.0009 1200
(Intercept)-sp41        -1.2194 0.5808 -1.9241 -1.2915 -0.3093 1.0362  727
(Intercept)-sp42        -1.3238 0.2953 -1.8354 -1.3181 -0.8307 0.9996 1200
(Intercept)-sp43         2.5964 0.4304  1.9791  2.5529  3.3619 1.0114 1200
(Intercept)-sp44        -2.0068 0.3766 -2.6514 -1.9966 -1.3987 1.0025 1200
(Intercept)-sp45        -3.0509 0.3980 -3.7044 -3.0528 -2.4348 1.0081 1200
(Intercept)-sp46        -1.9654 0.9715 -3.1540 -2.1420 -0.3457 1.0257  422
(Intercept)-sp47         1.9156 1.0336  0.7082  1.6745  4.0611 0.9999  595
(Intercept)-sp48        -4.2075 1.2370 -6.2066 -4.2314 -2.1802 1.0051  708
(Intercept)-sp49         0.0930 0.2168 -0.2518  0.0919  0.4664 1.0006 1200
(Intercept)-sp50        -4.3560 1.2541 -6.3757 -4.3841 -2.3056 1.0226  588
(Intercept)-sp51         1.3130 1.1321  0.0136  1.0688  3.5770 1.0345  464
(Intercept)-sp52        -4.8601 0.9603 -6.5342 -4.7559 -3.4052 1.0053 1032
(Intercept)-sp53        -4.6385 0.7313 -5.9511 -4.5669 -3.5471 1.0048 1200
(Intercept)-sp54        -0.5634 0.7817 -1.5129 -0.6811  0.7931 1.0092  653
(Intercept)-sp55        -1.7296 0.2925 -2.1987 -1.7353 -1.2558 1.0007 1528
(Intercept)-sp56        -0.8806 0.2153 -1.2466 -0.8838 -0.5196 1.0066 1031
(Intercept)-sp57        -0.1444 0.1825 -0.4355 -0.1459  0.1565 1.0032 1437
(Intercept)-sp58        -0.1168 0.1957 -0.4341 -0.1225  0.2025 1.0030 1200
(Intercept)-sp59        -2.7942 0.5930 -3.6727 -2.7985 -1.7715 1.0052 1200
(Intercept)-sp60        -2.2586 0.4814 -3.0024 -2.2918 -1.4182 1.0082 1037
(Intercept)-sp61        -2.3743 0.8614 -3.6206 -2.4717 -0.7967 1.0048  545
(Intercept)-sp62        -1.0594 0.5256 -1.8572 -1.1219 -0.1574 1.0029 1200
(Intercept)-sp63         2.6055 0.4100  2.0114  2.5630  3.3210 1.0278 1200
(Intercept)-sp64         0.6853 0.8779 -0.3514  0.4987  2.3081 1.0020  569
(Intercept)-sp65        -4.2474 1.3745 -6.3718 -4.2507 -2.0348 1.0173  356
(Intercept)-sp66        -2.0337 0.7011 -3.0483 -2.0918 -0.8046 1.0094  940
(Intercept)-sp67        -2.3477 0.5040 -3.2133 -2.3478 -1.5433 1.0059 1200
(Intercept)-sp68        -2.6695 0.3820 -3.2866 -2.6690 -2.0814 1.0004 1200
(Intercept)-sp69         1.2272 1.1982 -0.1243  0.9303  3.6872 1.0026  426
(Intercept)-sp70        -4.4751 1.3031 -6.6236 -4.4830 -2.2997 1.0144  553
(Intercept)-sp71        -5.6558 1.5240 -8.2799 -5.5916 -3.3453 1.0043  809
(Intercept)-sp72        -0.1011 0.5686 -0.8669 -0.1800  0.9704 1.0030  816
(Intercept)-sp73        -2.5607 0.5277 -3.3647 -2.5747 -1.7033 1.0182 1250
(Intercept)-sp74        -4.2759 1.1884 -6.1759 -4.2971 -2.2934 1.0007  698
(Intercept)-sp75         2.9586 0.6263  2.0927  2.8660  4.0896 1.0020 1380
(Intercept)-sp76         2.8038 0.3853  2.2137  2.7869  3.4784 1.0069 1200
(Intercept)-sp77        -2.5885 0.8379 -3.7849 -2.6654 -1.2156 1.0078  834
(Intercept)-sp78        -3.4159 1.2995 -5.0907 -3.5720 -1.3040 1.0513  283
(Intercept)-sp79         0.1391 1.5238 -1.7416 -0.1201  3.0819 1.0278  313
(Intercept)-sp80        -0.9822 1.1309 -2.3199 -1.2270  1.2704 1.0211  277
(Intercept)-sp81         1.8286 1.2809  0.0892  1.6548  4.2335 1.0264  663
(Intercept)-sp82        -0.8803 0.2018 -1.2097 -0.8793 -0.5531 0.9997 1200
(Intercept)-sp83        -4.8638 1.0245 -6.5964 -4.8230 -3.2936 1.0009 1145
(Intercept)-sp84         0.8039 0.3739  0.2531  0.7768  1.4668 1.0182 1200
(Intercept)-sp85         0.2844 0.1880 -0.0343  0.2870  0.5987 1.0139 1200
(Intercept)-sp86        -3.4697 0.4844 -4.3278 -3.4356 -2.7012 1.0048 1200
(Intercept)-sp87        -5.6142 1.6569 -8.5178 -5.5412 -3.1591 1.0032  596
(Intercept)-sp88        -3.0210 0.5529 -3.8971 -3.0091 -2.1247 1.0062 1413
(Intercept)-sp89         3.2185 0.6463  2.3955  3.1302  4.3651 1.0069 1081
(Intercept)-sp90        -1.1334 0.9331 -2.5188 -1.2254  0.5405 1.0010  694
(Intercept)-sp91        -1.8403 0.5412 -2.6319 -1.8886 -0.9084 1.0039 1089
(Intercept)-sp92        -5.6724 1.5611 -8.4043 -5.5830 -3.3163 1.0153  644
(Intercept)-sp93        -1.8492 0.2992 -2.3551 -1.8410 -1.3661 1.0003 1200
(Intercept)-sp94         2.8600 0.9380  1.8164  2.6375  4.7177 1.0031  702
(Intercept)-sp95        -5.1057 0.9547 -6.8361 -4.9925 -3.7423 1.0278 1200
(Intercept)-sp96        -3.3629 0.5410 -4.2615 -3.3218 -2.5000 1.0000 1200
(Intercept)-sp97        -1.7711 1.5371 -3.5546 -2.1172  1.4150 1.0263  206
(Intercept)-sp98        -4.2498 0.9370 -5.7182 -4.2093 -2.7524 1.0079 1072
(Intercept)-sp99        -3.5465 1.1328 -5.2422 -3.6387 -1.5996 1.0161  429
(Intercept)-sp100        0.8210 0.2902  0.3892  0.7955  1.3243 1.0030 1200
(Intercept)-sp101       -1.6216 1.3867 -3.3069 -1.8901  1.0420 1.0272  331
(Intercept)-sp102       -1.1978 0.2653 -1.6306 -1.2015 -0.7636 1.0007 1200
(Intercept)-sp103       -1.4956 0.8139 -2.4557 -1.6202 -0.1949 1.0070  451
(Intercept)-sp104       -2.9673 0.7331 -4.0896 -2.9822 -1.6844 1.0049 1200
scale(tol_rel)-sp1      -1.2218 0.2424 -1.6554 -1.2168 -0.8383 1.0151 1200
scale(tol_rel)-sp2       0.6701 0.5393 -0.2285  0.6635  1.5747 1.0102 1200
scale(tol_rel)-sp3       0.1423 0.2423 -0.2507  0.1352  0.5447 0.9992  978
scale(tol_rel)-sp4       0.2140 0.3839 -0.3609  0.1880  0.8924 1.0061 1401
scale(tol_rel)-sp5       0.2213 0.5614 -0.7193  0.2486  1.1411 1.0144 1314
scale(tol_rel)-sp6       0.2143 0.3359 -0.3327  0.2062  0.7567 1.0017 1200
scale(tol_rel)-sp7       0.5351 0.3736 -0.0183  0.5098  1.2139 1.0039 1200
scale(tol_rel)-sp8       0.2684 0.4721 -0.4986  0.2904  1.0178 1.0087 1200
scale(tol_rel)-sp9       0.8497 0.4898  0.0839  0.8526  1.6651 0.9990 1200
scale(tol_rel)-sp10      0.3592 0.4779 -0.4101  0.3624  1.1175 1.0015 1200
scale(tol_rel)-sp11      1.0684 0.4933  0.3053  1.0427  1.9061 1.0173 1200
scale(tol_rel)-sp12      0.8702 0.2883  0.4369  0.8500  1.3631 1.0086 1379
scale(tol_rel)-sp13      0.6191 0.3706  0.0417  0.5946  1.2551 1.0024 1200
scale(tol_rel)-sp14     -0.2318 0.4617 -0.9092 -0.2652  0.6506 1.0032 1200
scale(tol_rel)-sp15      0.3660 0.4062 -0.2150  0.3334  1.1117 1.0190 1074
scale(tol_rel)-sp16     -0.4150 0.2413 -0.8131 -0.4045 -0.0378 1.0014 1200
scale(tol_rel)-sp17      0.7330 0.3647  0.1871  0.6996  1.3648 1.0023 1200
scale(tol_rel)-sp18      0.1130 0.5427 -0.8060  0.1101  0.9768 1.0039 1200
scale(tol_rel)-sp19     -0.2624 0.2772 -0.7273 -0.2596  0.1759 1.0024 1256
scale(tol_rel)-sp20      0.1843 0.5884 -0.7862  0.1722  1.1796 0.9999 1200
scale(tol_rel)-sp21     -0.0452 0.3580 -0.6529 -0.0316  0.5090 1.0062 1200
scale(tol_rel)-sp22      1.3761 0.4480  0.6535  1.3593  2.1251 0.9994 1200
scale(tol_rel)-sp23      0.1633 0.5898 -0.7616  0.1505  1.1354 1.0116 1200
scale(tol_rel)-sp24     -0.2478 0.5317 -1.1414 -0.2404  0.5960 1.0000 1200
scale(tol_rel)-sp25      0.7062 0.3672  0.1216  0.6983  1.2966 1.0132 1103
scale(tol_rel)-sp26      0.6294 0.4488 -0.0596  0.6052  1.3892 1.0126 1200
scale(tol_rel)-sp27      0.7836 0.3232  0.3105  0.7556  1.3381 1.0012 1200
scale(tol_rel)-sp28      0.8814 0.2851  0.4484  0.8553  1.3657 1.0009 1200
scale(tol_rel)-sp29      0.1560 0.5990 -0.8154  0.1506  1.1461 1.0097 1331
scale(tol_rel)-sp30      0.2451 0.2411 -0.1347  0.2432  0.6397 1.0054 1200
scale(tol_rel)-sp31      0.0776 0.3538 -0.4252  0.0379  0.7322 1.0052 1200
scale(tol_rel)-sp32      0.2587 0.5305 -0.6494  0.2687  1.0986 1.0002 1200
scale(tol_rel)-sp33      0.8144 0.3728  0.2589  0.7836  1.4922 1.0005 1584
scale(tol_rel)-sp34      0.5793 0.3399  0.0546  0.5639  1.1521 1.0010 1081
scale(tol_rel)-sp35      0.9192 0.2157  0.5805  0.9144  1.2888 1.0138 1200
scale(tol_rel)-sp36     -0.5253 0.3635 -1.1445 -0.5098  0.0214 1.0215 1200
scale(tol_rel)-sp37      0.1911 0.3385 -0.3475  0.1882  0.7611 1.0015 1200
scale(tol_rel)-sp38      0.4840 0.2890  0.0396  0.4853  0.9508 1.0023 1158
scale(tol_rel)-sp39      0.8941 0.3222  0.3820  0.8917  1.4085 1.0036 1200
scale(tol_rel)-sp40      0.0977 0.5013 -0.7419  0.0964  0.9196 1.0011 1200
scale(tol_rel)-sp41     -0.4704 0.3244 -1.0391 -0.4536  0.0172 1.0073 1200
scale(tol_rel)-sp42      0.7222 0.2422  0.3366  0.7238  1.1352 0.9996 1200
scale(tol_rel)-sp43     -0.9241 0.2721 -1.3879 -0.9106 -0.4912 1.0146 1200
scale(tol_rel)-sp44      0.7629 0.2501  0.3503  0.7683  1.1729 1.0145 1083
scale(tol_rel)-sp45      0.8246 0.2938  0.3626  0.8088  1.3158 1.0002 1200
scale(tol_rel)-sp46      0.1830 0.3809 -0.4470  0.1851  0.8181 1.0007 1200
scale(tol_rel)-sp47     -0.3389 0.3803 -0.8886 -0.3701  0.3368 1.0041 1200
scale(tol_rel)-sp48      0.1885 0.5589 -0.7306  0.1802  1.0978 1.0027 1472
scale(tol_rel)-sp49      0.8247 0.2257  0.4752  0.8093  1.2025 1.0015 1200
scale(tol_rel)-sp50      0.3908 0.5404 -0.5475  0.3949  1.2582 1.0022 1200
scale(tol_rel)-sp51     -0.5716 0.4441 -1.2261 -0.6049  0.2208 1.0065 1200
scale(tol_rel)-sp52     -0.1230 0.5457 -1.0593 -0.1131  0.7323 1.0116 1076
scale(tol_rel)-sp53     -0.0952 0.5057 -0.9651 -0.1013  0.7141 1.0062 1200
scale(tol_rel)-sp54      0.2034 0.3539 -0.3317  0.1770  0.8132 1.0017 1022
scale(tol_rel)-sp55      0.1976 0.2164 -0.1561  0.1990  0.5402 1.0067 1200
scale(tol_rel)-sp56     -0.4158 0.2287 -0.8059 -0.4128 -0.0567 1.0044 1308
scale(tol_rel)-sp57      0.3297 0.1782  0.0546  0.3226  0.6282 1.0017 1213
scale(tol_rel)-sp58      0.5085 0.1956  0.1899  0.5065  0.8380 1.0001 1200
scale(tol_rel)-sp59      0.8143 0.3738  0.2298  0.7993  1.4265 1.0005 1200
scale(tol_rel)-sp60      0.0210 0.3194 -0.5036  0.0366  0.5280 1.0037 1315
scale(tol_rel)-sp61      0.2358 0.3962 -0.3810  0.2293  0.8648 1.0268 1200
scale(tol_rel)-sp62      1.0852 0.3328  0.5774  1.0592  1.6831 1.0045 1334
scale(tol_rel)-sp63      0.5976 0.3363  0.0620  0.5871  1.1740 1.0059 1200
scale(tol_rel)-sp64      0.4182 0.4496 -0.2540  0.3769  1.2445 1.0063 1200
scale(tol_rel)-sp65     -0.1884 0.5838 -1.1723 -0.1750  0.7631 1.0024 1200
scale(tol_rel)-sp66      0.6448 0.3732  0.0977  0.6069  1.2806 1.0054 1200
scale(tol_rel)-sp67      1.1977 0.3329  0.6748  1.1809  1.7585 1.0051 1200
scale(tol_rel)-sp68     -0.0749 0.3291 -0.6213 -0.0767  0.4461 1.0006 1200
scale(tol_rel)-sp69     -0.0414 0.4410 -0.6886 -0.0805  0.7469 1.0021 1414
scale(tol_rel)-sp70      0.7100 0.5210 -0.1610  0.7064  1.5832 1.0096 1097
scale(tol_rel)-sp71      0.2062 0.6218 -0.8081  0.2017  1.2246 1.0081 1200
scale(tol_rel)-sp72      0.3098 0.2984 -0.1603  0.2895  0.8331 1.0002 1200
scale(tol_rel)-sp73      0.3784 0.3267 -0.1601  0.3821  0.9294 1.0008 1200
scale(tol_rel)-sp74      0.2471 0.5250 -0.6087  0.2499  1.1088 0.9998 1366
scale(tol_rel)-sp75     -0.5190 0.3823 -1.1385 -0.5291  0.0960 1.0004 1200
scale(tol_rel)-sp76     -0.9363 0.2559 -1.3861 -0.9188 -0.5436 1.0005 1200
scale(tol_rel)-sp77     -0.3063 0.4419 -1.0529 -0.2938  0.3945 1.0087 1200
scale(tol_rel)-sp78      0.0721 0.5263 -0.7754  0.0722  0.9138 1.0058 1200
scale(tol_rel)-sp79      0.0837 0.5339 -0.7219  0.0505  0.9849 1.0112  876
scale(tol_rel)-sp80      0.4382 0.3684 -0.1398  0.4330  1.0686 1.0029 1389
scale(tol_rel)-sp81      0.3584 0.5348 -0.4765  0.3487  1.2821 1.0003 1200
scale(tol_rel)-sp82      0.9037 0.2026  0.5825  0.9030  1.2446 1.0058 1200
scale(tol_rel)-sp83      0.2224 0.5276 -0.6923  0.2176  1.0968 1.0006 1343
scale(tol_rel)-sp84     -0.9345 0.2628 -1.3721 -0.9323 -0.5109 1.0057 1200
scale(tol_rel)-sp85      0.9287 0.2166  0.5805  0.9220  1.3017 1.0169  819
scale(tol_rel)-sp86      0.5062 0.3403 -0.0633  0.5091  1.0550 1.0042 1062
scale(tol_rel)-sp87      0.1573 0.6157 -0.8834  0.1648  1.1735 1.0160 1200
scale(tol_rel)-sp88      1.0701 0.3299  0.5531  1.0551  1.6556 1.0025 1200
scale(tol_rel)-sp89     -0.4420 0.3835 -1.0488 -0.4492  0.2129 0.9997 1200
scale(tol_rel)-sp90      0.8537 0.4814  0.1560  0.8090  1.6620 1.0011 1200
scale(tol_rel)-sp91      0.0386 0.3136 -0.4844  0.0524  0.5338 1.0051 1105
scale(tol_rel)-sp92      0.1869 0.6227 -0.8915  0.1930  1.1591 1.0054 1192
scale(tol_rel)-sp93      0.7948 0.2329  0.4378  0.7779  1.1891 1.0007 1200
scale(tol_rel)-sp94     -0.3769 0.4409 -1.0313 -0.4104  0.4087 1.0109 1093
scale(tol_rel)-sp95      0.0207 0.5375 -0.8820  0.0216  0.8920 1.0166 1200
scale(tol_rel)-sp96      1.3165 0.3559  0.7615  1.3051  1.9054 1.0047 1304
scale(tol_rel)-sp97     -0.2881 0.4942 -1.0867 -0.2804  0.5141 1.0023 1015
scale(tol_rel)-sp98     -0.3083 0.5451 -1.1684 -0.2966  0.5415 1.0025 1200
scale(tol_rel)-sp99      0.5443 0.4869 -0.2475  0.5323  1.3638 1.0122  944
scale(tol_rel)-sp100    -0.4426 0.2151 -0.7895 -0.4398 -0.0939 1.0019 1200
scale(tol_rel)-sp101     0.1342 0.4581 -0.6390  0.1352  0.8668 1.0091 1200
scale(tol_rel)-sp102     1.1962 0.2575  0.7891  1.1864  1.6376 1.0025 1200
scale(tol_rel)-sp103    -0.4750 0.3756 -1.0963 -0.4455  0.0985 1.0080 1200
scale(tol_rel)-sp104     0.0682 0.4247 -0.6637  0.0837  0.7272 1.0130 1342
scale(svp)-sp1           0.7215 0.2515  0.3324  0.7078  1.1536 0.9999 1312
scale(svp)-sp2          -0.0214 0.4016 -0.6935 -0.0180  0.6252 1.0040 1200
scale(svp)-sp3          -0.0070 0.2184 -0.3537 -0.0170  0.3655 0.9997 1200
scale(svp)-sp4           0.0924 0.3190 -0.4125  0.0797  0.6484 1.0125 1200
scale(svp)-sp5          -0.2012 0.3864 -0.8390 -0.1925  0.4221 1.0050 1200
scale(svp)-sp6          -0.1345 0.3008 -0.6205 -0.1312  0.3737 1.0224 1066
scale(svp)-sp7          -0.4865 0.2378 -0.8822 -0.4722 -0.1090 1.0046 1200
scale(svp)-sp8          -0.1487 0.3570 -0.7318 -0.1473  0.4515 1.0021 1200
scale(svp)-sp9           0.0810 0.3622 -0.4943  0.0856  0.6541 1.0045 1308
scale(svp)-sp10         -0.2861 0.3811 -0.9335 -0.2705  0.2997 1.0002 1200
scale(svp)-sp11         -0.0780 0.3713 -0.6747 -0.0817  0.5381 1.0014 1200
scale(svp)-sp12         -0.5221 0.2464 -0.9649 -0.5047 -0.1459 1.0006 2055
scale(svp)-sp13         -0.2225 0.3097 -0.7434 -0.2149  0.2658 1.0293  939
scale(svp)-sp14          0.1061 0.3702 -0.4831  0.0953  0.7464 1.0145 1200
scale(svp)-sp15         -0.2550 0.2942 -0.7707 -0.2450  0.2277 1.0086 1200
scale(svp)-sp16          0.2341 0.3048 -0.2367  0.2040  0.7670 1.0100 1200
scale(svp)-sp17          0.0629 0.2670 -0.3642  0.0550  0.5299 0.9999 1200
scale(svp)-sp18         -0.0399 0.3972 -0.6921 -0.0552  0.6378 1.0034 1200
scale(svp)-sp19         -0.1328 0.2500 -0.5456 -0.1389  0.2924 1.0065 1200
scale(svp)-sp20         -0.0814 0.4067 -0.7683 -0.0831  0.5845 1.0002 1312
scale(svp)-sp21          0.5490 0.2818  0.1024  0.5390  1.0333 1.0082 1200
scale(svp)-sp22         -0.2263 0.3565 -0.8182 -0.2302  0.3795 1.0034 1200
scale(svp)-sp23         -0.0703 0.3891 -0.7413 -0.0631  0.5596 1.0012 1200
scale(svp)-sp24          0.1797 0.3382 -0.3942  0.1859  0.7439 1.0024 1200
scale(svp)-sp25         -0.0418 0.3418 -0.5876 -0.0409  0.5266 1.0053 1214
scale(svp)-sp26         -0.2408 0.3437 -0.7891 -0.2415  0.3386 1.0002 1200
scale(svp)-sp27          0.2105 0.2299 -0.1511  0.2106  0.5918 1.0019 1200
scale(svp)-sp28         -0.3853 0.2588 -0.8287 -0.3700  0.0034 1.0216 1200
scale(svp)-sp29         -0.1047 0.4206 -0.8358 -0.0876  0.5543 1.0195 1200
scale(svp)-sp30          0.0288 0.2430 -0.3597  0.0326  0.4366 1.0022 1200
scale(svp)-sp31         -0.2924 0.2774 -0.7223 -0.2924  0.1581 1.0016 1200
scale(svp)-sp32         -0.2070 0.3885 -0.8463 -0.1921  0.4122 0.9993 1200
scale(svp)-sp33         -0.2784 0.2647 -0.7169 -0.2732  0.1482 1.0019 1200
scale(svp)-sp34          0.0388 0.3125 -0.4823  0.0412  0.5549 1.0217 1200
scale(svp)-sp35          0.0000 0.2050 -0.3364 -0.0009  0.3338 1.0094 1200
scale(svp)-sp36          0.6698 0.2655  0.2453  0.6670  1.1146 1.0161 1073
scale(svp)-sp37          0.0702 0.3137 -0.4253  0.0664  0.6130 1.0090  935
scale(svp)-sp38          0.2720 0.2744 -0.1631  0.2706  0.7285 1.0055 1210
scale(svp)-sp39         -0.0117 0.2973 -0.5019 -0.0255  0.4632 1.0235 1200
scale(svp)-sp40         -0.1791 0.3516 -0.7988 -0.1637  0.3610 1.0030 1200
scale(svp)-sp41         -0.0709 0.2546 -0.4979 -0.0676  0.3401 1.0009 1200
scale(svp)-sp42         -0.1702 0.2358 -0.5513 -0.1710  0.2038 1.0038  870
scale(svp)-sp43          0.0131 0.3010 -0.4429  0.0042  0.5362 1.0221  911
scale(svp)-sp44         -0.6082 0.3143 -1.1328 -0.5979 -0.1065 1.0002 1200
scale(svp)-sp45         -0.2375 0.2947 -0.7161 -0.2253  0.2601 1.0085 1200
scale(svp)-sp46         -0.1075 0.3154 -0.6274 -0.0986  0.3828 1.0012 1200
scale(svp)-sp47          0.0413 0.3564 -0.5013  0.0468  0.6054 1.0125 1200
scale(svp)-sp48         -0.1339 0.3961 -0.7634 -0.1294  0.5144 1.0122 1200
scale(svp)-sp49         -0.4289 0.2037 -0.7616 -0.4336 -0.0974 1.0073 1200
scale(svp)-sp50         -0.1263 0.3860 -0.7598 -0.1358  0.4901 1.0091 1104
scale(svp)-sp51         -0.0280 0.3657 -0.5934 -0.0292  0.5775 1.0011 1200
scale(svp)-sp52         -0.2164 0.3735 -0.8244 -0.2043  0.3915 1.0015 1200
scale(svp)-sp53          0.2664 0.3328 -0.2834  0.2681  0.7951 1.0078 1200
scale(svp)-sp54         -0.5752 0.3226 -1.1427 -0.5555 -0.0810 1.0012 1200
scale(svp)-sp55         -0.7885 0.2999 -1.3040 -0.7768 -0.3170 1.0082 1200
scale(svp)-sp56          0.3902 0.2010  0.0632  0.3859  0.7322 1.0036 1318
scale(svp)-sp57         -0.3452 0.1784 -0.6498 -0.3378 -0.0633 1.0024 1200
scale(svp)-sp58         -0.1789 0.1941 -0.5029 -0.1738  0.1303 1.0026 1200
scale(svp)-sp59         -0.3479 0.3500 -0.9189 -0.3327  0.2127 1.0047 1312
scale(svp)-sp60          0.0016 0.2710 -0.4425  0.0136  0.4569 1.0144 1176
scale(svp)-sp61         -0.3603 0.3487 -0.9570 -0.3528  0.1998 0.9996 1200
scale(svp)-sp62         -0.1057 0.2717 -0.5584 -0.1034  0.3358 1.0167 1200
scale(svp)-sp63         -0.0321 0.2741 -0.4718 -0.0412  0.4286 1.0115 1200
scale(svp)-sp64         -0.1979 0.3069 -0.6894 -0.2046  0.3008 1.0062 1200
scale(svp)-sp65         -0.2227 0.3894 -0.8622 -0.2099  0.4051 1.0032 1200
scale(svp)-sp66         -0.2609 0.3269 -0.8030 -0.2624  0.2630 1.0069 1200
scale(svp)-sp67         -0.2016 0.3184 -0.7406 -0.1949  0.3322 1.0008 1200
scale(svp)-sp68          0.0724 0.2778 -0.3728  0.0650  0.5468 0.9996 1200
scale(svp)-sp69          0.1288 0.3551 -0.4191  0.1079  0.7429 1.0042 1395
scale(svp)-sp70         -0.0248 0.3914 -0.6541 -0.0431  0.6131 1.0004 1044
scale(svp)-sp71         -0.0819 0.3976 -0.7076 -0.0857  0.5696 1.0233 1200
scale(svp)-sp72         -0.3576 0.2797 -0.8213 -0.3635  0.0987 1.0033 1200
scale(svp)-sp73         -0.0906 0.2956 -0.5792 -0.0892  0.4116 1.0084 1200
scale(svp)-sp74         -0.1383 0.3915 -0.7958 -0.1304  0.4989 1.0062 1200
scale(svp)-sp75          0.0201 0.3228 -0.5231  0.0216  0.5617 1.0016 1200
scale(svp)-sp76          0.2874 0.3248 -0.2242  0.2809  0.8406 1.0191 1200
scale(svp)-sp77         -0.4789 0.3827 -1.1231 -0.4623  0.1263 1.0214 1200
