
Call:
msPGOcc(occ.formula = bbs_occobject_fullrda.occ.formula, det.formula = bbs_occobject.det.best.formula, 
    data = bbs_occobject, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 1, verbose = TRUE, 
    n.report = 6000, n.burn = 10000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 53.4257

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                           Mean     SD    2.5%     50%   97.5%   Rhat  ESS
(Intercept)-sp50        -4.3560 1.2541 -6.7814 -4.3841 -1.7533 1.0226  588
(Intercept)-sp51         1.3130 1.1321 -0.1352  1.0688  4.3463 1.0345  464
(Intercept)-sp52        -4.8601 0.9603 -6.9573 -4.7559 -3.0878 1.0053 1032
(Intercept)-sp53        -4.6385 0.7313 -6.2533 -4.5669 -3.3681 1.0048 1200
(Intercept)-sp54        -0.5634 0.7817 -1.6409 -0.6811  1.2823 1.0092  653
(Intercept)-sp55        -1.7296 0.2925 -2.3109 -1.7353 -1.1729 1.0007 1528
(Intercept)-sp56        -0.8806 0.2153 -1.3105 -0.8838 -0.4482 1.0066 1031
(Intercept)-sp57        -0.1444 0.1825 -0.5008 -0.1459  0.2126 1.0032 1437
(Intercept)-sp58        -0.1168 0.1957 -0.5116 -0.1225  0.2612 1.0030 1200
(Intercept)-sp59        -2.7942 0.5930 -3.9310 -2.7985 -1.4876 1.0052 1200
(Intercept)-sp60        -2.2586 0.4814 -3.1417 -2.2918 -1.2541 1.0082 1037
(Intercept)-sp61        -2.3743 0.8614 -3.8117 -2.4717 -0.4307 1.0048  545
(Intercept)-sp62        -1.0594 0.5256 -2.0098 -1.1219  0.1043 1.0029 1200
(Intercept)-sp63         2.6055 0.4100  1.9092  2.5630  3.4913 1.0278 1200
(Intercept)-sp64         0.6853 0.8779 -0.4903  0.4987  2.8507 1.0020  569
(Intercept)-sp65        -4.2474 1.3745 -6.8125 -4.2507 -1.2065 1.0173  356
(Intercept)-sp66        -2.0337 0.7011 -3.2348 -2.0918 -0.4704 1.0094  940
(Intercept)-sp67        -2.3477 0.5040 -3.3563 -2.3478 -1.3769 1.0059 1200
(Intercept)-sp68        -2.6695 0.3820 -3.4237 -2.6690 -1.9371 1.0004 1200
(Intercept)-sp69         1.2272 1.1982 -0.2556  0.9303  4.4077 1.0026  426
(Intercept)-sp70        -4.4751 1.3031 -7.1066 -4.4830 -1.7125 1.0144  553
(Intercept)-sp71        -5.6558 1.5240 -8.8191 -5.5916 -2.8914 1.0043  809
(Intercept)-sp72        -0.1011 0.5686 -0.9572 -0.1800  1.3967 1.0030  816
(Intercept)-sp73        -2.5607 0.5277 -3.5072 -2.5747 -1.3712 1.0182 1250
(Intercept)-sp74        -4.2759 1.1884 -6.5969 -4.2971 -1.7564 1.0007  698
(Intercept)-sp75         2.9586 0.6263  1.9957  2.8660  4.5118 1.0020 1380
(Intercept)-sp76         2.8038 0.3853  2.0872  2.7869  3.5956 1.0069 1200
(Intercept)-sp77        -2.5885 0.8379 -4.0074 -2.6654 -0.7849 1.0078  834
(Intercept)-sp78        -3.4159 1.2995 -5.3422 -3.5720 -0.5854 1.0513  283
(Intercept)-sp79         0.1391 1.5238 -1.8912 -0.1201  3.9311 1.0278  313
(Intercept)-sp80        -0.9822 1.1309 -2.5263 -1.2270  1.9575 1.0211  277
(Intercept)-sp81         1.8286 1.2809 -0.0729  1.6548  4.8128 1.0264  663
(Intercept)-sp82        -0.8803 0.2018 -1.2902 -0.8793 -0.5007 0.9997 1200
(Intercept)-sp83        -4.8638 1.0245 -6.9850 -4.8230 -2.7953 1.0009 1145
(Intercept)-sp84         0.8039 0.3739  0.1574  0.7768  1.6248 1.0182 1200
(Intercept)-sp85         0.2844 0.1880 -0.0837  0.2870  0.6548 1.0139 1200
(Intercept)-sp86        -3.4697 0.4844 -4.5166 -3.4356 -2.6151 1.0048 1200
(Intercept)-sp87        -5.6142 1.6569 -9.1027 -5.5412 -2.5908 1.0032  596
(Intercept)-sp88        -3.0210 0.5529 -4.0405 -3.0091 -1.8756 1.0062 1413
(Intercept)-sp89         3.2185 0.6463  2.2561  3.1302  4.7168 1.0069 1081
(Intercept)-sp90        -1.1334 0.9331 -2.7082 -1.2254  0.9601 1.0010  694
(Intercept)-sp91        -1.8403 0.5412 -2.7425 -1.8886 -0.5939 1.0039 1089
(Intercept)-sp92        -5.6724 1.5611 -9.2162 -5.5830 -2.8346 1.0153  644
(Intercept)-sp93        -1.8492 0.2992 -2.4242 -1.8410 -1.2819 1.0003 1200
(Intercept)-sp94         2.8600 0.9380  1.7022  2.6375  5.2764 1.0031  702
(Intercept)-sp95        -5.1057 0.9547 -7.3143 -4.9925 -3.5648 1.0278 1200
(Intercept)-sp96        -3.3629 0.5410 -4.4661 -3.3218 -2.3662 1.0000 1200
(Intercept)-sp97        -1.7711 1.5371 -3.7713 -2.1172  2.4301 1.0263  206
(Intercept)-sp98        -4.2498 0.9370 -6.0206 -4.2093 -2.4919 1.0079 1072
(Intercept)-sp99        -3.5465 1.1328 -5.6007 -3.6387 -0.9415 1.0161  429
(Intercept)-sp100        0.8210 0.2902  0.3231  0.7955  1.4890 1.0030 1200
(Intercept)-sp101       -1.6216 1.3867 -3.5677 -1.8901  2.0146 1.0272  331
(Intercept)-sp102       -1.1978 0.2653 -1.7266 -1.2015 -0.6661 1.0007 1200
(Intercept)-sp103       -1.4956 0.8139 -2.5889 -1.6202  0.3287 1.0070  451
(Intercept)-sp104       -2.9673 0.7331 -4.3900 -2.9822 -1.4023 1.0049 1200
scale(tol_rel)-sp1      -1.2218 0.2424 -1.7395 -1.2168 -0.7677 1.0151 1200
scale(tol_rel)-sp2       0.6701 0.5393 -0.3569  0.6635  1.7450 1.0102 1200
scale(tol_rel)-sp3       0.1423 0.2423 -0.3209  0.1352  0.6321 0.9992  978
scale(tol_rel)-sp4       0.2140 0.3839 -0.4802  0.1880  1.1076 1.0061 1401
scale(tol_rel)-sp5       0.2213 0.5614 -0.9363  0.2486  1.3212 1.0144 1314
scale(tol_rel)-sp6       0.2143 0.3359 -0.4696  0.2062  0.8548 1.0017 1200
scale(tol_rel)-sp7       0.5351 0.3736 -0.0891  0.5098  1.4132 1.0039 1200
scale(tol_rel)-sp8       0.2684 0.4721 -0.6797  0.2904  1.1412 1.0087 1200
scale(tol_rel)-sp9       0.8497 0.4898 -0.0923  0.8526  1.8162 0.9990 1200
scale(tol_rel)-sp10      0.3592 0.4779 -0.5978  0.3624  1.2752 1.0015 1200
scale(tol_rel)-sp11      1.0684 0.4933  0.1115  1.0427  2.0649 1.0173 1200
scale(tol_rel)-sp12      0.8702 0.2883  0.3887  0.8500  1.5090 1.0086 1379
scale(tol_rel)-sp13      0.6191 0.3706 -0.0545  0.5946  1.4113 1.0024 1200
scale(tol_rel)-sp14     -0.2318 0.4617 -1.0335 -0.2652  0.8845 1.0032 1200
scale(tol_rel)-sp15      0.3660 0.4062 -0.3268  0.3334  1.2911 1.0190 1074
scale(tol_rel)-sp16     -0.4150 0.2413 -0.9124 -0.4045  0.0495 1.0014 1200
scale(tol_rel)-sp17      0.7330 0.3647  0.1006  0.6996  1.4991 1.0023 1200
scale(tol_rel)-sp18      0.1130 0.5427 -0.9757  0.1101  1.1645 1.0039 1200
scale(tol_rel)-sp19     -0.2624 0.2772 -0.8085 -0.2596  0.2576 1.0024 1256
scale(tol_rel)-sp20      0.1843 0.5884 -0.9225  0.1722  1.4123 0.9999 1200
scale(tol_rel)-sp21     -0.0452 0.3580 -0.7842 -0.0316  0.6085 1.0062 1200
scale(tol_rel)-sp22      1.3761 0.4480  0.5147  1.3593  2.3085 0.9994 1200
scale(tol_rel)-sp23      0.1633 0.5898 -0.9697  0.1505  1.3630 1.0116 1200
scale(tol_rel)-sp24     -0.2478 0.5317 -1.3092 -0.2404  0.7539 1.0000 1200
scale(tol_rel)-sp25      0.7062 0.3672 -0.0122  0.6983  1.4422 1.0132 1103
scale(tol_rel)-sp26      0.6294 0.4488 -0.2371  0.6052  1.5807 1.0126 1200
scale(tol_rel)-sp27      0.7836 0.3232  0.2148  0.7556  1.4535 1.0012 1200
scale(tol_rel)-sp28      0.8814 0.2851  0.3752  0.8553  1.4978 1.0009 1200
scale(tol_rel)-sp29      0.1560 0.5990 -0.9869  0.1506  1.2903 1.0097 1331
scale(tol_rel)-sp30      0.2451 0.2411 -0.2089  0.2432  0.7253 1.0054 1200
scale(tol_rel)-sp31      0.0776 0.3538 -0.5233  0.0379  0.9367 1.0052 1200
scale(tol_rel)-sp32      0.2587 0.5305 -0.8404  0.2687  1.3164 1.0002 1200
scale(tol_rel)-sp33      0.8144 0.3728  0.1921  0.7836  1.6766 1.0005 1584
scale(tol_rel)-sp34      0.5793 0.3399 -0.0482  0.5639  1.2934 1.0010 1081
scale(tol_rel)-sp35      0.9192 0.2157  0.5122  0.9144  1.3962 1.0138 1200
scale(tol_rel)-sp36     -0.5253 0.3635 -1.3155 -0.5098  0.1390 1.0215 1200
scale(tol_rel)-sp37      0.1911 0.3385 -0.4464  0.1882  0.9228 1.0015 1200
scale(tol_rel)-sp38      0.4840 0.2890 -0.0502  0.4853  1.0406 1.0023 1158
scale(tol_rel)-sp39      0.8941 0.3222  0.2745  0.8917  1.5411 1.0036 1200
scale(tol_rel)-sp40      0.0977 0.5013 -0.9056  0.0964  1.0598 1.0011 1200
scale(tol_rel)-sp41     -0.4704 0.3244 -1.1514 -0.4536  0.1236 1.0073 1200
scale(tol_rel)-sp42      0.7222 0.2422  0.2707  0.7238  1.1946 0.9996 1200
scale(tol_rel)-sp43     -0.9241 0.2721 -1.4908 -0.9106 -0.4300 1.0146 1200
scale(tol_rel)-sp44      0.7629 0.2501  0.2815  0.7683  1.2421 1.0145 1083
scale(tol_rel)-sp45      0.8246 0.2938  0.2737  0.8088  1.4384 1.0002 1200
scale(tol_rel)-sp46      0.1830 0.3809 -0.5826  0.1851  0.9374 1.0007 1200
scale(tol_rel)-sp47     -0.3389 0.3803 -0.9805 -0.3701  0.5645 1.0041 1200
scale(tol_rel)-sp48      0.1885 0.5589 -0.9661  0.1802  1.3033 1.0027 1472
scale(tol_rel)-sp49      0.8247 0.2257  0.4082  0.8093  1.2755 1.0015 1200
scale(tol_rel)-sp50      0.3908 0.5404 -0.6648  0.3949  1.3775 1.0022 1200
scale(tol_rel)-sp51     -0.5716 0.4441 -1.3955 -0.6049  0.4502 1.0065 1200
scale(tol_rel)-sp52     -0.1230 0.5457 -1.2385 -0.1131  0.9031 1.0116 1076
scale(tol_rel)-sp53     -0.0952 0.5057 -1.1346 -0.1013  0.8538 1.0062 1200
scale(tol_rel)-sp54      0.2034 0.3539 -0.4624  0.1770  0.9474 1.0017 1022
scale(tol_rel)-sp55      0.1976 0.2164 -0.2037  0.1990  0.6013 1.0067 1200
scale(tol_rel)-sp56     -0.4158 0.2287 -0.8704 -0.4128  0.0175 1.0044 1308
scale(tol_rel)-sp57      0.3297 0.1782 -0.0022  0.3226  0.6871 1.0017 1213
scale(tol_rel)-sp58      0.5085 0.1956  0.1469  0.5065  0.9098 1.0001 1200
scale(tol_rel)-sp59      0.8143 0.3738  0.1221  0.7993  1.5485 1.0005 1200
scale(tol_rel)-sp60      0.0210 0.3194 -0.6359  0.0366  0.6179 1.0037 1315
scale(tol_rel)-sp61      0.2358 0.3962 -0.5310  0.2293  0.9839 1.0268 1200
scale(tol_rel)-sp62      1.0852 0.3328  0.5133  1.0592  1.7832 1.0045 1334
scale(tol_rel)-sp63      0.5976 0.3363 -0.0251  0.5871  1.3121 1.0059 1200
scale(tol_rel)-sp64      0.4182 0.4496 -0.3525  0.3769  1.4669 1.0063 1200
scale(tol_rel)-sp65     -0.1884 0.5838 -1.3856 -0.1750  0.9286 1.0024 1200
scale(tol_rel)-sp66      0.6448 0.3732 -0.0277  0.6069  1.4484 1.0054 1200
scale(tol_rel)-sp67      1.1977 0.3329  0.6106  1.1809  1.9327 1.0051 1200
scale(tol_rel)-sp68     -0.0749 0.3291 -0.7375 -0.0767  0.5407 1.0006 1200
scale(tol_rel)-sp69     -0.0414 0.4410 -0.8432 -0.0805  0.9870 1.0021 1414
scale(tol_rel)-sp70      0.7100 0.5210 -0.3095  0.7064  1.7153 1.0096 1097
scale(tol_rel)-sp71      0.2062 0.6218 -1.0101  0.2017  1.3934 1.0081 1200
scale(tol_rel)-sp72      0.3098 0.2984 -0.2339  0.2895  0.9657 1.0002 1200
scale(tol_rel)-sp73      0.3784 0.3267 -0.2386  0.3821  1.0306 1.0008 1200
scale(tol_rel)-sp74      0.2471 0.5250 -0.7823  0.2499  1.2426 0.9998 1366
scale(tol_rel)-sp75     -0.5190 0.3823 -1.2782 -0.5291  0.2551 1.0004 1200
scale(tol_rel)-sp76     -0.9363 0.2559 -1.4671 -0.9188 -0.4780 1.0005 1200
scale(tol_rel)-sp77     -0.3063 0.4419 -1.1945 -0.2938  0.5075 1.0087 1200
scale(tol_rel)-sp78      0.0721 0.5263 -0.9593  0.0722  1.1134 1.0058 1200
scale(tol_rel)-sp79      0.0837 0.5339 -0.9025  0.0505  1.2491 1.0112  876
scale(tol_rel)-sp80      0.4382 0.3684 -0.2513  0.4330  1.1912 1.0029 1389
scale(tol_rel)-sp81      0.3584 0.5348 -0.6781  0.3487  1.4633 1.0003 1200
scale(tol_rel)-sp82      0.9037 0.2026  0.5283  0.9030  1.3227 1.0058 1200
scale(tol_rel)-sp83      0.2224 0.5276 -0.9078  0.2176  1.2332 1.0006 1343
scale(tol_rel)-sp84     -0.9345 0.2628 -1.5098 -0.9323 -0.4439 1.0057 1200
scale(tol_rel)-sp85      0.9287 0.2166  0.5193  0.9220  1.3841 1.0169  819
scale(tol_rel)-sp86      0.5062 0.3403 -0.1788  0.5091  1.1439 1.0042 1062
scale(tol_rel)-sp87      0.1573 0.6157 -1.0137  0.1648  1.3801 1.0160 1200
scale(tol_rel)-sp88      1.0701 0.3299  0.4805  1.0551  1.7891 1.0025 1200
scale(tol_rel)-sp89     -0.4420 0.3835 -1.1500 -0.4492  0.4047 0.9997 1200
scale(tol_rel)-sp90      0.8537 0.4814  0.0086  0.8090  1.8649 1.0011 1200
scale(tol_rel)-sp91      0.0386 0.3136 -0.6114  0.0524  0.6203 1.0051 1105
scale(tol_rel)-sp92      0.1869 0.6227 -1.0626  0.1930  1.3383 1.0054 1192
scale(tol_rel)-sp93      0.7948 0.2329  0.3775  0.7779  1.2853 1.0007 1200
scale(tol_rel)-sp94     -0.3769 0.4409 -1.1458 -0.4104  0.6009 1.0109 1093
scale(tol_rel)-sp95      0.0207 0.5375 -1.0800  0.0216  1.0769 1.0166 1200
scale(tol_rel)-sp96      1.3165 0.3559  0.6644  1.3051  2.0354 1.0047 1304
scale(tol_rel)-sp97     -0.2881 0.4942 -1.2485 -0.2804  0.6491 1.0023 1015
scale(tol_rel)-sp98     -0.3083 0.5451 -1.3933 -0.2966  0.7248 1.0025 1200
scale(tol_rel)-sp99      0.5443 0.4869 -0.4176  0.5323  1.5016 1.0122  944
scale(tol_rel)-sp100    -0.4426 0.2151 -0.8623 -0.4398 -0.0248 1.0019 1200
scale(tol_rel)-sp101     0.1342 0.4581 -0.8494  0.1352  1.0491 1.0091 1200
scale(tol_rel)-sp102     1.1962 0.2575  0.7282  1.1864  1.7202 1.0025 1200
scale(tol_rel)-sp103    -0.4750 0.3756 -1.2608 -0.4455  0.2139 1.0080 1200
scale(tol_rel)-sp104     0.0682 0.4247 -0.8398  0.0837  0.8554 1.0130 1342
scale(svp)-sp1           0.7215 0.2515  0.2697  0.7078  1.2554 0.9999 1312
scale(svp)-sp2          -0.0214 0.4016 -0.8159 -0.0180  0.7710 1.0040 1200
scale(svp)-sp3          -0.0070 0.2184 -0.4137 -0.0170  0.4551 0.9997 1200
scale(svp)-sp4           0.0924 0.3190 -0.4821  0.0797  0.7290 1.0125 1200
scale(svp)-sp5          -0.2012 0.3864 -0.9552 -0.1925  0.5651 1.0050 1200
scale(svp)-sp6          -0.1345 0.3008 -0.7323 -0.1312  0.4937 1.0224 1066
scale(svp)-sp7          -0.4865 0.2378 -0.9777 -0.4722 -0.0467 1.0046 1200
scale(svp)-sp8          -0.1487 0.3570 -0.8422 -0.1473  0.5660 1.0021 1200
scale(svp)-sp9           0.0810 0.3622 -0.6468  0.0856  0.7575 1.0045 1308
scale(svp)-sp10         -0.2861 0.3811 -1.0807 -0.2705  0.4277 1.0002 1200
scale(svp)-sp11         -0.0780 0.3713 -0.7721 -0.0817  0.6551 1.0014 1200
scale(svp)-sp12         -0.5221 0.2464 -1.0524 -0.5047 -0.0866 1.0006 2055
scale(svp)-sp13         -0.2225 0.3097 -0.8397 -0.2149  0.3924 1.0293  939
scale(svp)-sp14          0.1061 0.3702 -0.6049  0.0953  0.8627 1.0145 1200
scale(svp)-sp15         -0.2550 0.2942 -0.8583 -0.2450  0.3101 1.0086 1200
scale(svp)-sp16          0.2341 0.3048 -0.2949  0.2040  0.9063 1.0100 1200
scale(svp)-sp17          0.0629 0.2670 -0.4362  0.0550  0.6155 0.9999 1200
scale(svp)-sp18         -0.0399 0.3972 -0.7928 -0.0552  0.7748 1.0034 1200
scale(svp)-sp19         -0.1328 0.2500 -0.6090 -0.1389  0.3603 1.0065 1200
scale(svp)-sp20         -0.0814 0.4067 -0.8762 -0.0831  0.7184 1.0002 1312
scale(svp)-sp21          0.5490 0.2818  0.0451  0.5390  1.1334 1.0082 1200
scale(svp)-sp22         -0.2263 0.3565 -0.9207 -0.2302  0.4791 1.0034 1200
scale(svp)-sp23         -0.0703 0.3891 -0.8685 -0.0631  0.6523 1.0012 1200
scale(svp)-sp24          0.1797 0.3382 -0.4941  0.1859  0.8136 1.0024 1200
scale(svp)-sp25         -0.0418 0.3418 -0.6746 -0.0409  0.6535 1.0053 1214
scale(svp)-sp26         -0.2408 0.3437 -0.8945 -0.2415  0.4828 1.0002 1200
scale(svp)-sp27          0.2105 0.2299 -0.2476  0.2106  0.6703 1.0019 1200
scale(svp)-sp28         -0.3853 0.2588 -0.9157 -0.3700  0.0767 1.0216 1200
scale(svp)-sp29         -0.1047 0.4206 -1.0104 -0.0876  0.6729 1.0195 1200
scale(svp)-sp30          0.0288 0.2430 -0.4473  0.0326  0.5172 1.0022 1200
scale(svp)-sp31         -0.2924 0.2774 -0.8057 -0.2924  0.3001 1.0016 1200
scale(svp)-sp32         -0.2070 0.3885 -0.9684 -0.1921  0.5167 0.9993 1200
scale(svp)-sp33         -0.2784 0.2647 -0.8101 -0.2732  0.2488 1.0019 1200
scale(svp)-sp34          0.0388 0.3125 -0.5833  0.0412  0.6628 1.0217 1200
scale(svp)-sp35          0.0000 0.2050 -0.4110 -0.0009  0.3798 1.0094 1200
scale(svp)-sp36          0.6698 0.2655  0.1822  0.6670  1.2008 1.0161 1073
scale(svp)-sp37          0.0702 0.3137 -0.5033  0.0664  0.7114 1.0090  935
scale(svp)-sp38          0.2720 0.2744 -0.2393  0.2706  0.8393 1.0055 1210
scale(svp)-sp39         -0.0117 0.2973 -0.5919 -0.0255  0.5805 1.0235 1200
scale(svp)-sp40         -0.1791 0.3516 -0.9216 -0.1637  0.4727 1.0030 1200
scale(svp)-sp41         -0.0709 0.2546 -0.5905 -0.0676  0.4202 1.0009 1200
scale(svp)-sp42         -0.1702 0.2358 -0.6354 -0.1710  0.2728 1.0038  870
scale(svp)-sp43          0.0131 0.3010 -0.5325  0.0042  0.6559 1.0221  911
scale(svp)-sp44         -0.6082 0.3143 -1.2475 -0.5979 -0.0345 1.0002 1200
scale(svp)-sp45         -0.2375 0.2947 -0.8309 -0.2253  0.3373 1.0085 1200
scale(svp)-sp46         -0.1075 0.3154 -0.7279 -0.0986  0.4971 1.0012 1200
scale(svp)-sp47          0.0413 0.3564 -0.6601  0.0468  0.7407 1.0125 1200
scale(svp)-sp48         -0.1339 0.3961 -0.9326 -0.1294  0.6571 1.0122 1200
scale(svp)-sp49         -0.4289 0.2037 -0.8352 -0.4336 -0.0413 1.0073 1200
scale(svp)-sp50         -0.1263 0.3860 -0.9398 -0.1358  0.6112 1.0091 1104
scale(svp)-sp51         -0.0280 0.3657 -0.7016 -0.0292  0.7089 1.0011 1200
scale(svp)-sp52         -0.2164 0.3735 -0.9853 -0.2043  0.5024 1.0015 1200
scale(svp)-sp53          0.2664 0.3328 -0.4138  0.2681  0.9360 1.0078 1200
scale(svp)-sp54         -0.5752 0.3226 -1.2564 -0.5555  0.0245 1.0012 1200
scale(svp)-sp55         -0.7885 0.2999 -1.4307 -0.7768 -0.2640 1.0082 1200
scale(svp)-sp56          0.3902 0.2010 -0.0146  0.3859  0.7809 1.0036 1318
scale(svp)-sp57         -0.3452 0.1784 -0.7128 -0.3378 -0.0198 1.0024 1200
scale(svp)-sp58         -0.1789 0.1941 -0.5625 -0.1738  0.1858 1.0026 1200
scale(svp)-sp59         -0.3479 0.3500 -1.0782 -0.3327  0.3616 1.0047 1312
scale(svp)-sp60          0.0016 0.2710 -0.5489  0.0136  0.5428 1.0144 1176
scale(svp)-sp61         -0.3603 0.3487 -1.0809 -0.3528  0.3157 0.9996 1200
scale(svp)-sp62         -0.1057 0.2717 -0.6561 -0.1034  0.4422 1.0167 1200
scale(svp)-sp63         -0.0321 0.2741 -0.5671 -0.0412  0.5334 1.0115 1200
scale(svp)-sp64         -0.1979 0.3069 -0.8045 -0.2046  0.4379 1.0062 1200
scale(svp)-sp65         -0.2227 0.3894 -0.9757 -0.2099  0.5282 1.0032 1200
scale(svp)-sp66         -0.2609 0.3269 -0.9220 -0.2624  0.3582 1.0069 1200
scale(svp)-sp67         -0.2016 0.3184 -0.8413 -0.1949  0.4318 1.0008 1200
scale(svp)-sp68          0.0724 0.2778 -0.4702  0.0650  0.6214 0.9996 1200
scale(svp)-sp69          0.1288 0.3551 -0.5205  0.1079  0.9025 1.0042 1395
scale(svp)-sp70         -0.0248 0.3914 -0.7736 -0.0431  0.7486 1.0004 1044
scale(svp)-sp71         -0.0819 0.3976 -0.8655 -0.0857  0.6861 1.0233 1200
scale(svp)-sp72         -0.3576 0.2797 -0.9200 -0.3635  0.1774 1.0033 1200
scale(svp)-sp73         -0.0906 0.2956 -0.6615 -0.0892  0.5046 1.0084 1200
scale(svp)-sp74         -0.1383 0.3915 -0.9509 -0.1304  0.5913 1.0062 1200
scale(svp)-sp75          0.0201 0.3228 -0.6015  0.0216  0.6854 1.0016 1200
scale(svp)-sp76          0.2874 0.3248 -0.3359  0.2809  0.9494 1.0191 1200
