
Call:
msPGOcc(occ.formula = bbs_occobject_global.occ.formula, det.formula = bbs_occobject.det.best.formula, data = bbs_occobject, 
    inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 1, verbose = TRUE, n.report = 6000, 
    n.burn = 10000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 56.5753

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                           Mean     SD    2.5%     50%   97.5%   Rhat  ESS
(Intercept)-sp35        -1.1664 0.2481 -1.6332 -1.1675 -0.6921 1.0096 1200
(Intercept)-sp36        -2.0001 0.4388 -2.8216 -2.0218 -1.0838 1.0020 1309
(Intercept)-sp37         2.4885 0.7364  1.5419  2.3499  4.2868 1.0254  927
(Intercept)-sp38        -0.6301 0.6177 -1.5838 -0.6968  0.7618 1.0236  959
(Intercept)-sp39        -3.2708 0.5131 -4.3102 -3.2560 -2.3405 1.0075 1200
(Intercept)-sp40        -4.2675 0.9014 -6.0429 -4.2885 -2.5616 1.0125 1018
(Intercept)-sp41        -1.3365 0.4940 -2.1418 -1.3823 -0.2197 0.9996 1200
(Intercept)-sp42        -1.3633 0.3171 -1.9795 -1.3733 -0.7191 1.0053 1392
(Intercept)-sp43         2.6790 0.4316  1.9619  2.6278  3.6219 1.0023 1200
(Intercept)-sp44        -2.0715 0.3652 -2.7766 -2.0797 -1.3748 1.0139 1403
(Intercept)-sp45        -3.2115 0.4084 -4.0221 -3.2029 -2.4672 1.0153 1200
(Intercept)-sp46        -1.9644 0.9871 -3.4305 -2.0844  0.5928 1.0164  466
(Intercept)-sp47         2.1668 1.1977  0.7160  1.8397  5.3658 1.0393  446
(Intercept)-sp48        -4.2320 1.4847 -6.9028 -4.3288 -0.8751 1.0422  375
(Intercept)-sp49         0.0940 0.2271 -0.3244  0.0865  0.5830 1.0058 1200
(Intercept)-sp50        -4.3484 1.3112 -6.8034 -4.4094 -1.4477 1.0012  655
(Intercept)-sp51         1.0511 0.9566 -0.1954  0.8555  3.4640 1.0286  516
(Intercept)-sp52        -5.0533 1.0386 -7.2435 -5.0236 -3.2127 1.0140 1069
(Intercept)-sp53        -4.7893 0.7420 -6.4398 -4.7193 -3.4954 1.0011 1084
(Intercept)-sp54        -0.4395 0.8902 -1.6495 -0.6052  1.8106 1.0204  628
(Intercept)-sp55        -1.7705 0.3165 -2.3783 -1.7736 -1.1674 1.0046 1311
(Intercept)-sp56        -0.8936 0.2216 -1.3101 -0.8984 -0.4576 1.0076 1200
(Intercept)-sp57        -0.1521 0.1789 -0.4930 -0.1495  0.1892 1.0116 1200
(Intercept)-sp58        -0.1185 0.2077 -0.5105 -0.1196  0.3230 1.0047 1318
(Intercept)-sp59        -2.9777 0.6070 -4.1287 -2.9659 -1.7107 1.0116 1200
(Intercept)-sp60        -2.3514 0.5046 -3.2456 -2.3921 -1.2431 1.0108 1200
(Intercept)-sp61        -2.2053 1.1945 -3.8810 -2.4349  0.9046 1.0732  327
(Intercept)-sp62        -1.1253 0.5098 -2.0139 -1.1690 -0.0237 1.0128 1336
(Intercept)-sp63         2.6612 0.4154  1.9569  2.6112  3.5935 1.0042 1301
(Intercept)-sp64         1.1312 1.1987 -0.4418  0.8662  4.4485 1.0076  489
(Intercept)-sp65        -4.3980 1.1616 -6.6943 -4.4150 -1.9764 1.0175  907
(Intercept)-sp66        -2.0908 0.7159 -3.3175 -2.1448 -0.4619 1.0146 1083
(Intercept)-sp67        -2.5441 0.5165 -3.5647 -2.5497 -1.5591 1.0069 1200
(Intercept)-sp68        -2.7411 0.3799 -3.4950 -2.7534 -1.9963 1.0017 1064
(Intercept)-sp69         1.3278 1.2478 -0.2932  1.0140  4.5003 1.0028  486
(Intercept)-sp70        -4.6182 1.2931 -7.0651 -4.6342 -1.9387 1.0184  720
(Intercept)-sp71        -5.7645 1.6389 -9.2771 -5.6859 -2.7333 1.0081  602
(Intercept)-sp72        -0.0306 0.6400 -0.9290 -0.1319  1.4403 1.0027  873
(Intercept)-sp73        -2.5974 0.6158 -3.5624 -2.6476 -1.3133 1.0347  455
(Intercept)-sp74        -4.3215 1.3994 -6.8785 -4.3605 -1.1349 1.0129  532
(Intercept)-sp75         3.1006 0.6479  2.0785  3.0266  4.5694 1.0042 1200
(Intercept)-sp76         2.8748 0.4073  2.1383  2.8528  3.7559 1.0032 1787
(Intercept)-sp77        -2.6122 0.9408 -4.1141 -2.7150 -0.5804 1.0135  471
(Intercept)-sp78        -3.6747 1.0935 -5.7871 -3.7102 -1.4484 1.0108  660
(Intercept)-sp79         0.0300 1.3537 -2.1209 -0.1729  3.1940 1.0002  345
(Intercept)-sp80        -0.6877 1.2705 -2.5205 -0.9232  2.6374 1.0338  302
(Intercept)-sp81         2.0525 1.3900  0.0207  1.8108  5.4609 1.0240  537
(Intercept)-sp82        -0.9361 0.2133 -1.3488 -0.9352 -0.5358 1.0001 1200
(Intercept)-sp83        -5.0307 1.0235 -7.3205 -4.9593 -3.0331 1.0052  742
(Intercept)-sp84         0.8502 0.3790  0.2052  0.8272  1.6605 1.0004 1492
(Intercept)-sp85         0.2887 0.1933 -0.0885  0.2832  0.6764 1.0001 1200
(Intercept)-sp86        -3.6221 0.5157 -4.7225 -3.5944 -2.6902 1.0117 1200
(Intercept)-sp87        -5.8243 1.6636 -9.3059 -5.7092 -2.7516 1.0055  602
(Intercept)-sp88        -3.1204 0.5826 -4.2638 -3.1219 -1.8977 1.0001 1200
(Intercept)-sp89         3.1935 0.5845  2.3261  3.1203  4.6245 0.9999 1200
(Intercept)-sp90        -1.0948 1.0513 -2.8063 -1.2164  1.1005 1.0027  707
(Intercept)-sp91        -1.8523 0.5756 -2.8320 -1.9106 -0.5464 1.0029 1090
(Intercept)-sp92        -5.7647 1.5659 -9.0737 -5.6851 -2.8961 1.0137  598
(Intercept)-sp93        -1.9453 0.2904 -2.5138 -1.9416 -1.4033 1.0027 1200
(Intercept)-sp94         2.8798 0.8356  1.7510  2.7197  4.9774 1.0048  864
(Intercept)-sp95        -5.2500 1.0075 -7.6011 -5.1533 -3.5704 1.0095  992
(Intercept)-sp96        -3.4582 0.5255 -4.5493 -3.4413 -2.5009 1.0077 1200
(Intercept)-sp97        -1.8149 1.6397 -3.9060 -2.2459  2.6282 1.0049  206
(Intercept)-sp98        -4.3014 0.9510 -6.3181 -4.2587 -2.3570 0.9997  922
(Intercept)-sp99        -3.7399 1.1144 -5.8403 -3.7944 -1.4504 1.0005  683
(Intercept)-sp100        0.9300 0.3428  0.3574  0.8951  1.6910 1.0018 1200
(Intercept)-sp101       -1.6815 1.2099 -3.5389 -1.8751  1.2776 1.0222  414
(Intercept)-sp102       -1.2739 0.2780 -1.8247 -1.2696 -0.7158 1.0239 1200
(Intercept)-sp103       -1.5295 0.7001 -2.6394 -1.6010 -0.0648 1.0498  516
(Intercept)-sp104       -3.0110 0.8095 -4.3727 -3.0940 -1.1220 1.0923  463
scale(tol_rel)-sp1      -1.2670 0.2554 -1.8211 -1.2630 -0.7882 1.0136 1200
scale(tol_rel)-sp2       0.5414 0.5286 -0.4509  0.5323  1.6032 1.0112 1200
scale(tol_rel)-sp3       0.0961 0.2708 -0.3874  0.0920  0.6551 1.0005 1039
scale(tol_rel)-sp4       0.1545 0.4167 -0.6296  0.1276  1.0502 1.0052 1200
scale(tol_rel)-sp5       0.1516 0.5274 -0.9475  0.1592  1.1174 1.0018 1255
scale(tol_rel)-sp6       0.1130 0.3549 -0.5931  0.1215  0.8155 1.0029 1200
scale(tol_rel)-sp7       0.4606 0.3775 -0.1892  0.4344  1.2588 1.0069 1200
scale(tol_rel)-sp8       0.1691 0.4676 -0.7714  0.1614  1.0896 1.0007 1200
scale(tol_rel)-sp9       0.6826 0.4796 -0.2426  0.6697  1.6775 1.0246 1088
scale(tol_rel)-sp10      0.2742 0.4664 -0.6259  0.2699  1.1750 1.0046 1200
scale(tol_rel)-sp11      0.8884 0.5075 -0.1351  0.8876  1.9091 1.0093 1200
scale(tol_rel)-sp12      0.7995 0.3008  0.2653  0.7754  1.4526 1.0137 1200
scale(tol_rel)-sp13      0.4945 0.3851 -0.1749  0.4529  1.3502 1.0003 1200
scale(tol_rel)-sp14     -0.3519 0.4550 -1.1947 -0.3703  0.5938 1.0006 1200
scale(tol_rel)-sp15      0.2732 0.4003 -0.4453  0.2591  1.1741 1.0007 1737
scale(tol_rel)-sp16     -0.4289 0.2634 -0.9594 -0.4286  0.0819 1.0036 1405
scale(tol_rel)-sp17      0.7477 0.3747  0.0936  0.7153  1.5608 1.0066 1200
scale(tol_rel)-sp18      0.0169 0.5552 -1.0764  0.0042  1.1518 1.0014 1200
scale(tol_rel)-sp19     -0.3567 0.3075 -0.9244 -0.3669  0.2800 0.9993 1122
scale(tol_rel)-sp20      0.0893 0.5880 -1.0843  0.0989  1.2114 1.0036 1200
scale(tol_rel)-sp21     -0.1026 0.3706 -0.8516 -0.0805  0.5804 1.0061 1200
scale(tol_rel)-sp22      1.2345 0.4631  0.4193  1.2022  2.2339 1.0138 1000
scale(tol_rel)-sp23      0.1039 0.5913 -1.0764  0.1195  1.1887 0.9997 1083
scale(tol_rel)-sp24     -0.3274 0.5293 -1.4512 -0.3258  0.6361 0.9988 1200
scale(tol_rel)-sp25      0.6229 0.3931 -0.1336  0.6191  1.4077 1.0111 1322
scale(tol_rel)-sp26      0.5581 0.4584 -0.3270  0.5660  1.4830 1.0163 1303
scale(tol_rel)-sp27      0.6870 0.3190  0.1351  0.6652  1.3868 1.0024  965
scale(tol_rel)-sp28      0.6381 0.2763  0.1442  0.6197  1.2042 1.0035 1200
scale(tol_rel)-sp29      0.1144 0.5777 -1.0815  0.1133  1.2456 1.0035 1200
scale(tol_rel)-sp30      0.1979 0.2780 -0.3044  0.1904  0.8004 1.0051 1047
scale(tol_rel)-sp31     -0.0221 0.3604 -0.6408 -0.0524  0.8215 1.0039 1087
scale(tol_rel)-sp32      0.1352 0.5003 -0.8374  0.1410  1.1167 1.0149 1200
scale(tol_rel)-sp33      0.5610 0.3595 -0.0856  0.5212  1.3254 1.0000 1200
scale(tol_rel)-sp34      0.4542 0.3582 -0.2098  0.4508  1.1609 1.0012 1183
scale(tol_rel)-sp35      0.6847 0.2277  0.2617  0.6820  1.1378 1.0126 1200
scale(tol_rel)-sp36     -0.5121 0.3671 -1.2833 -0.4941  0.1658 1.0010 1200
scale(tol_rel)-sp37      0.1319 0.3389 -0.5167  0.1268  0.8379 1.0027 1200
scale(tol_rel)-sp38      0.3175 0.3067 -0.2618  0.3064  0.9542 1.0080 1303
scale(tol_rel)-sp39      0.7866 0.3405  0.1518  0.7902  1.4546 1.0009 1200
scale(tol_rel)-sp40      0.0178 0.5002 -0.9925  0.0353  0.9746 1.0019 1402
scale(tol_rel)-sp41     -0.4941 0.3334 -1.2009 -0.4765  0.1362 1.0029 1200
scale(tol_rel)-sp42      0.6125 0.2599  0.1179  0.6130  1.1116 1.0017 1200
scale(tol_rel)-sp43     -0.9553 0.2886 -1.5293 -0.9437 -0.4296 1.0024 1200
scale(tol_rel)-sp44      0.7028 0.2633  0.2174  0.6972  1.2500 1.0046 1309
scale(tol_rel)-sp45      0.6494 0.2912  0.1061  0.6488  1.2622 1.0114 1200
scale(tol_rel)-sp46      0.1328 0.3839 -0.6008  0.1207  0.9384 1.0003 1200
scale(tol_rel)-sp47     -0.3814 0.4395 -1.1168 -0.4332  0.6206 1.0059 1038
scale(tol_rel)-sp48      0.1382 0.5606 -1.0407  0.1533  1.2142 1.0033 1200
scale(tol_rel)-sp49      0.7737 0.2282  0.3460  0.7655  1.2504 1.0152 1200
scale(tol_rel)-sp50      0.2794 0.5395 -0.7984  0.2878  1.3336 1.0072  926
scale(tol_rel)-sp51     -0.6512 0.4107 -1.3630 -0.6836  0.2942 1.0093 1037
scale(tol_rel)-sp52     -0.1570 0.5274 -1.2734 -0.1432  0.8262 1.0082 1200
scale(tol_rel)-sp53     -0.2313 0.5304 -1.3161 -0.2013  0.7367 1.0008 1125
scale(tol_rel)-sp54      0.1867 0.3794 -0.5222  0.1835  0.9696 1.0064 1200
scale(tol_rel)-sp55      0.1886 0.2489 -0.2751  0.1877  0.6769 1.0006 1200
scale(tol_rel)-sp56     -0.4268 0.2467 -0.9264 -0.4218  0.0352 1.0029 1200
scale(tol_rel)-sp57      0.2119 0.1894 -0.1538  0.2111  0.5748 1.0018 1200
scale(tol_rel)-sp58      0.3765 0.2106 -0.0073  0.3668  0.8026 1.0051 1126
scale(tol_rel)-sp59      0.7528 0.3536  0.1175  0.7381  1.5137 1.0042 1200
scale(tol_rel)-sp60     -0.0751 0.3531 -0.7426 -0.0709  0.6110 1.0041 1200
scale(tol_rel)-sp61      0.1938 0.4228 -0.6138  0.1756  1.0424 1.0005 1008
scale(tol_rel)-sp62      0.9647 0.3389  0.3349  0.9414  1.6842 1.0026 1081
scale(tol_rel)-sp63      0.4414 0.3516 -0.2417  0.4312  1.1762 1.0061 1200
scale(tol_rel)-sp64      0.2780 0.4838 -0.6390  0.2508  1.3194 1.0088 1200
scale(tol_rel)-sp65     -0.2899 0.5337 -1.3744 -0.2888  0.7395 1.0098 1200
scale(tol_rel)-sp66      0.5697 0.3802 -0.0956  0.5517  1.4002 1.0014 1200
scale(tol_rel)-sp67      0.9950 0.3273  0.4139  0.9761  1.6756 1.0082 1200
scale(tol_rel)-sp68     -0.1736 0.3451 -0.8392 -0.1761  0.4643 1.0015 1327
scale(tol_rel)-sp69     -0.2246 0.4444 -1.0145 -0.2492  0.7505 1.0108 1200
scale(tol_rel)-sp70      0.5913 0.5095 -0.3599  0.5913  1.6102 1.0079 1200
scale(tol_rel)-sp71      0.1103 0.5899 -1.0359  0.1084  1.3139 1.0177  657
scale(tol_rel)-sp72      0.1737 0.3002 -0.3701  0.1577  0.8031 1.0020 1312
scale(tol_rel)-sp73      0.2630 0.3367 -0.3649  0.2614  0.9057 1.0024 1425
scale(tol_rel)-sp74      0.1318 0.5268 -0.9594  0.1235  1.1438 1.0010 1200
scale(tol_rel)-sp75     -0.6218 0.3870 -1.3384 -0.6376  0.2258 1.0047 1330
scale(tol_rel)-sp76     -1.0215 0.2796 -1.5891 -1.0223 -0.4775 1.0138 1200
scale(tol_rel)-sp77     -0.3260 0.4512 -1.2448 -0.3179  0.5301 1.0006 1200
scale(tol_rel)-sp78     -0.0222 0.5085 -0.9591 -0.0201  1.0303 1.0006 1219
scale(tol_rel)-sp79     -0.0181 0.5290 -1.0253 -0.0472  1.0933 1.0107 1299
scale(tol_rel)-sp80      0.3683 0.4100 -0.3798  0.3504  1.2605 1.0035 1200
scale(tol_rel)-sp81      0.2975 0.5197 -0.6989  0.2817  1.3295 1.0009  910
scale(tol_rel)-sp82      0.7366 0.2176  0.3237  0.7371  1.1623 1.0031 1200
scale(tol_rel)-sp83      0.1466 0.5268 -0.8281  0.1406  1.1530 1.0059 1200
scale(tol_rel)-sp84     -1.0621 0.2875 -1.6177 -1.0583 -0.5001 1.0144 1200
scale(tol_rel)-sp85      0.7664 0.2267  0.3510  0.7470  1.2424 1.0181 1200
scale(tol_rel)-sp86      0.3745 0.3479 -0.3294  0.3761  1.0958 1.0015 1200
scale(tol_rel)-sp87      0.1052 0.6137 -1.0864  0.1125  1.3293 1.0030 1468
scale(tol_rel)-sp88      0.8699 0.3310  0.2338  0.8647  1.5067 1.0002 1200
scale(tol_rel)-sp89     -0.5437 0.3649 -1.2491 -0.5455  0.1863 1.0014 1345
scale(tol_rel)-sp90      0.7207 0.4782 -0.1060  0.7016  1.7600 1.0039 1161
scale(tol_rel)-sp91      0.0346 0.3387 -0.6287  0.0420  0.6657 1.0028 1010
scale(tol_rel)-sp92      0.1173 0.5640 -0.9531  0.1032  1.2074 1.0027 1200
scale(tol_rel)-sp93      0.6796 0.2483  0.1965  0.6797  1.1796 1.0096 1200
scale(tol_rel)-sp94     -0.4994 0.4206 -1.2539 -0.5215  0.3981 0.9993  922
scale(tol_rel)-sp95     -0.1036 0.5513 -1.1959 -0.0918  0.9190 0.9993 1200
scale(tol_rel)-sp96      1.1755 0.3431  0.5352  1.1844  1.8488 1.0041 1258
scale(tol_rel)-sp97     -0.4356 0.5231 -1.4361 -0.4276  0.5772 1.0000 1009
scale(tol_rel)-sp98     -0.3672 0.5249 -1.3946 -0.3597  0.6823 1.0010 1200
scale(tol_rel)-sp99      0.4306 0.4888 -0.5067  0.4160  1.4379 1.0053 1200
scale(tol_rel)-sp100    -0.4867 0.2349 -0.9682 -0.4843 -0.0378 1.0010 1303
scale(tol_rel)-sp101     0.0335 0.4326 -0.7772  0.0392  0.8762 1.0040 1419
scale(tol_rel)-sp102     1.0415 0.2664  0.5592  1.0343  1.5889 1.0087 1200
scale(tol_rel)-sp103    -0.5708 0.3969 -1.3641 -0.5458  0.1663 1.0091 1200
scale(tol_rel)-sp104    -0.0377 0.4213 -0.9002 -0.0232  0.7962 1.0078 1311
scale(svp)-sp1           0.7480 0.2548  0.2699  0.7420  1.2939 1.0117 1200
scale(svp)-sp2           0.0024 0.3983 -0.8050  0.0017  0.7897 1.0034 1200
scale(svp)-sp3           0.0301 0.2371 -0.3992  0.0183  0.5281 1.0025 1200
scale(svp)-sp4           0.0868 0.3255 -0.5172  0.0831  0.7418 1.0028 1200
scale(svp)-sp5          -0.1772 0.3951 -0.9626 -0.1758  0.5936 1.0079 1094
scale(svp)-sp6          -0.1066 0.3057 -0.7668 -0.0946  0.4697 1.0042  990
scale(svp)-sp7          -0.4572 0.2388 -0.9239 -0.4524 -0.0352 1.0086 1200
scale(svp)-sp8          -0.1056 0.3857 -0.9092 -0.1052  0.6399 1.0020 1200
scale(svp)-sp9           0.1185 0.3816 -0.6230  0.1321  0.8959 1.0019 1200
scale(svp)-sp10         -0.2531 0.3934 -1.0899 -0.2417  0.4770 1.0143 1200
scale(svp)-sp11         -0.0317 0.3878 -0.7831 -0.0421  0.7397 1.0087 1200
scale(svp)-sp12         -0.5242 0.2534 -1.0560 -0.5223 -0.0719 1.0039 1200
scale(svp)-sp13         -0.1890 0.3392 -0.8124 -0.2010  0.4652 1.0032 1200
scale(svp)-sp14          0.1418 0.3910 -0.6268  0.1375  0.9551 0.9999 1103
scale(svp)-sp15         -0.2603 0.3281 -0.9056 -0.2545  0.3618 1.0003 1200
scale(svp)-sp16          0.2565 0.3121 -0.3196  0.2353  0.9125 1.0082 1200
scale(svp)-sp17          0.1072 0.2758 -0.3723  0.0979  0.7133 1.0025 1200
scale(svp)-sp18         -0.0038 0.3814 -0.7451 -0.0092  0.7445 1.0010 1200
scale(svp)-sp19         -0.1111 0.2615 -0.6382 -0.1080  0.4051 1.0009 1200
scale(svp)-sp20         -0.0591 0.4372 -0.9794 -0.0585  0.7910 1.0198 1200
scale(svp)-sp21          0.6037 0.2755  0.0703  0.5956  1.1460 1.0066 1200
scale(svp)-sp22         -0.1698 0.3838 -0.9380 -0.1739  0.6423 1.0317 1160
scale(svp)-sp23         -0.0824 0.4104 -0.9031 -0.0744  0.7134 0.9991 1089
scale(svp)-sp24          0.2436 0.3581 -0.4322  0.2351  0.9526 1.0107 1200
scale(svp)-sp25         -0.0377 0.3326 -0.6882 -0.0358  0.5867 0.9991 1424
scale(svp)-sp26         -0.2379 0.3608 -0.9610 -0.2344  0.4926 1.0042 1200
scale(svp)-sp27          0.2682 0.2416 -0.2000  0.2655  0.7537 1.0025 2477
scale(svp)-sp28         -0.3019 0.2589 -0.8431 -0.2857  0.1778 1.0156 1200
scale(svp)-sp29         -0.0532 0.4080 -0.8574 -0.0448  0.7653 1.0043 1200
scale(svp)-sp30          0.0733 0.2570 -0.4197  0.0608  0.5937 1.0053  952
scale(svp)-sp31         -0.2491 0.2794 -0.8055 -0.2525  0.3199 1.0237  967
scale(svp)-sp32         -0.1635 0.3983 -0.9580 -0.1491  0.6128 1.0030 1200
scale(svp)-sp33         -0.2012 0.2671 -0.7203 -0.1934  0.3329 1.0077 1200
scale(svp)-sp34          0.0846 0.3256 -0.5962  0.0890  0.6809 1.0013 1200
scale(svp)-sp35          0.0584 0.2172 -0.3616  0.0587  0.4812 1.0048  963
scale(svp)-sp36          0.6843 0.2815  0.1666  0.6701  1.2609 1.0139 1207
scale(svp)-sp37          0.1239 0.3316 -0.4944  0.1026  0.8191 1.0047 1200
scale(svp)-sp38          0.3416 0.2792 -0.2007  0.3426  0.8929 1.0038 1200
scale(svp)-sp39          0.0390 0.3186 -0.5748  0.0440  0.6865 1.0101 1200
scale(svp)-sp40         -0.1465 0.3758 -0.9090 -0.1412  0.5959 1.0052 1392
scale(svp)-sp41         -0.0485 0.2647 -0.5750 -0.0496  0.4823 1.0007 1200
scale(svp)-sp42         -0.1521 0.2428 -0.6290 -0.1492  0.3256 1.0086 1304
scale(svp)-sp43          0.0213 0.3122 -0.5726  0.0060  0.6522 0.9996 1200
scale(svp)-sp44         -0.5856 0.3034 -1.2370 -0.5755 -0.0308 1.0007 1200
scale(svp)-sp45         -0.2141 0.2993 -0.8215 -0.2105  0.3758 1.0064  964
scale(svp)-sp46         -0.0801 0.3207 -0.6899 -0.0766  0.5439 1.0092 1200
scale(svp)-sp47          0.0829 0.3522 -0.6077  0.0802  0.8046 1.0017 1200
scale(svp)-sp48         -0.0898 0.3929 -0.8622 -0.1007  0.6867 1.0165 1200
scale(svp)-sp49         -0.4241 0.2120 -0.8403 -0.4161 -0.0346 1.0064 1200
scale(svp)-sp50         -0.0993 0.3940 -0.8597 -0.0954  0.6519 0.9994 1200
scale(svp)-sp51          0.0317 0.3620 -0.6378  0.0106  0.7722 1.0042 1200
scale(svp)-sp52         -0.1858 0.3852 -0.9646 -0.1832  0.5649 1.0024  863
scale(svp)-sp53          0.3009 0.3628 -0.3848  0.2906  1.0253 1.0051 1200
scale(svp)-sp54         -0.6101 0.3374 -1.2973 -0.6018  0.0220 1.0069 1200
scale(svp)-sp55         -0.8296 0.3148 -1.4863 -0.8249 -0.2455 1.0090 1200
scale(svp)-sp56          0.4001 0.2187 -0.0147  0.3948  0.8393 1.0004 1200
scale(svp)-sp57         -0.3120 0.1978 -0.7035 -0.3069  0.0579 1.0048 1200
scale(svp)-sp58         -0.1614 0.2039 -0.5838 -0.1597  0.2174 1.0026 1200
scale(svp)-sp59         -0.3518 0.3349 -1.0142 -0.3540  0.2790 1.0162 1200
scale(svp)-sp60          0.0085 0.2830 -0.5282  0.0076  0.5488 1.0148 1200
scale(svp)-sp61         -0.3376 0.3708 -1.0700 -0.3294  0.3907 1.0003 1200
scale(svp)-sp62         -0.0720 0.2742 -0.6151 -0.0717  0.4661 1.0064 1200
scale(svp)-sp63          0.0374 0.2863 -0.5173  0.0405  0.6332 1.0160 1776
scale(svp)-sp64         -0.1613 0.3181 -0.7417 -0.1839  0.5020 1.0208 1200
scale(svp)-sp65         -0.1981 0.4012 -1.0021 -0.1644  0.5459 0.9998 1210
scale(svp)-sp66         -0.2405 0.3403 -0.9180 -0.2298  0.4002 1.0013 1200
scale(svp)-sp67         -0.1568 0.3199 -0.8034 -0.1564  0.4665 1.0063 1084
scale(svp)-sp68          0.1195 0.2790 -0.4598  0.1264  0.6329 1.0003 1200
scale(svp)-sp69          0.2084 0.3568 -0.4807  0.2130  0.9351 1.0034 1200
scale(svp)-sp70          0.0263 0.3898 -0.7469  0.0251  0.7622 1.0013 1200
scale(svp)-sp71         -0.0476 0.4184 -0.8758 -0.0422  0.7565 1.0028 1200
scale(svp)-sp72         -0.3316 0.2925 -0.9331 -0.3234  0.2109 1.0099 1200
scale(svp)-sp73         -0.0612 0.3226 -0.7103 -0.0537  0.5786 1.0024 1056
scale(svp)-sp74         -0.0900 0.3989 -0.8639 -0.0725  0.6679 0.9996 1200
scale(svp)-sp75          0.0681 0.3233 -0.5659  0.0673  0.6946 1.0029 1200
scale(svp)-sp76          0.2669 0.3290 -0.3311  0.2482  0.9808 1.0066 1200
scale(svp)-sp77         -0.4592 0.3695 -1.2189 -0.4314  0.2096 1.0202 1200
